l1_id,l1_name,l2_id,l2_name
1877609544445066356,Акции,5550040504262245316,Выгода по-летнему
1877609544445066356,Акции,5335895257335619498,Выпускаем скидки
1877609544445066356,Акции,222025743879004542,Дни красоты
1877609544445066356,Акции,15334632801456287246,Домашний текстиль от Унисон и других брендов!
1877609544445066356,Акции,1782749053394099432,Жаркая распродажа
1877609544445066356,Акции,13131849497637225525,Заму-у-у-рчательные скидки от Унисон и другие бренды!
1877609544445066356,Акции,12223569139091083648,Коллекция школьной одежды для детей и не только.
1877609544445066356,Акции,14606982231198110674,Комоды от бренда Добрый Свет
1877609544445066356,Акции,2376196956534812173,Красота в каждой капле
1877609544445066356,Акции,5969331065241719622,"Лето, джинсы, скидки - распродажа FINN FLARE"
1877609544445066356,Акции,7420356700647097997,Любимые бренды для вашей красоты
1877609544445066356,Акции,14960230137035011504,Майская чёрная пятница
1877609544445066356,Акции,18282143185860430043,Навстречу приключениям
1877609544445066356,Акции,13900928946162626975,Неделя красоты
1877609544445066356,Акции,3061864135599563531,Новая коллекция Mark Formelle
1877609544445066356,Акции,455268143992300121,Новый сезон GLORIA JEANS
1877609544445066356,Акции,14327166097603154713,Одежда для школы и не только!
1877609544445066356,Акции,9459496543855591413,Осенняя коллекция от бренда Унисон.
1877609544445066356,Акции,14929384881509953186,Осень вместе со Scarlett
1877609544445066356,Акции,5109495734166184280,Отпускаем цены
1877609544445066356,Акции,8348068334035397389,Постельное белье Лабубу и не только.
1877609544445066356,Акции,137627614861733709,Постельное белье Унисон и другие бренды.
1877609544445066356,Акции,8852897311679656121,Постельное белье от Унисон и других брендов!
1877609544445066356,Акции,10385959376740875294,Постельное белье от Унисон. Сделано с любовью!
1877609544445066356,Акции,12211506254905582757,Постельные принадлежности со скидками от Василисы
1877609544445066356,Акции,14949084984473540949,Продлите лето вместе с MIXIT
1877609544445066356,Акции,4490570503475802429,Распродажа техники BRAYER
1877609544445066356,Акции,11290956395301898099,Распродажа: от -70% до -90%
1877609544445066356,Акции,11703673729559059367,Русская коллекция - постельное белье от Унисон и не только!
1877609544445066356,Акции,276457898435380618,С заботой о всей семье
1877609544445066356,Акции,6179752185964832807,Сделано в Беларуси
1877609544445066356,Акции,5941192410076334087,Сделано в Курской области
1877609544445066356,Акции,1570054453439264529,Сделано в Узбекистане
1877609544445066356,Акции,3720820603454068890,Сезон красоты и чистоты
1877609544445066356,Акции,6067339857666984404,Сияние кожи с The Act
1877609544445066356,Акции,17686524760244924707,Скидки поспели
1877609544445066356,Акции,6060565781900026375,Следуй своим взглядам
1877609544445066356,Акции,6760954572218380096,Снова в школу со Scarlett
1877609544445066356,Акции,6137673864167292914,ТЕХНИКА ОТ BRAYER
1877609544445066356,Акции,15084766352254147850,Туфли и босоножки
1877609544445066356,Акции,6085649308871937629,"Уход, который работает"
1877609544445066356,Акции,14417805819571011911,Учеба начинается здесь!
1877609544445066356,Акции,11956542372848262297,Финальная распродажа одежды!
1877609544445066356,Акции,5233987731669339746,Школьная коллекция Mark Formelle
17207732059857933192,Бытовая техника,16632743578669847239,Климатическая техника
17207732059857933192,Бытовая техника,4207894180077668315,Красота и здоровье
17207732059857933192,Бытовая техника,17219431738708460096,Крупная бытовая техника
17207732059857933192,Бытовая техника,10502338828937447331,Садовая техника
17207732059857933192,Бытовая техника,6461047300925666223,Техника для дома
17207732059857933192,Бытовая техника,3274453402601688984,Техника для кухни
10912952929281514335,Детям,8424239840223374388,Детская комната
10912952929281514335,Детям,11734442495279122729,Детское питание
10912952929281514335,Детям,17665156467473495127,Для девочек
10912952929281514335,Детям,5802502997854598285,Для мальчиков
10912952929281514335,Детям,5970457060312525206,Для новорожденных
10912952929281514335,Детям,16118489722051513958,Конструкторы
10912952929281514335,Детям,3788740630595895880,Подарки детям
10912952929281514335,Детям,310445020669112902,Подгузники
10912952929281514335,Детям,5598082277742155815,Прогулки и путешествия
10912952929281514335,Детям,2486496705420132429,Религиозная одежда
10912952929281514335,Детям,18079698809032812696,Товары для малыша
13905356742973886936,Для ремонта,3831150181500793893,Вентиляция
13905356742973886936,Для ремонта,5436118903278964991,Водоснабжение и газоснабжение
13905356742973886936,Для ремонта,16131271504354945015,"Двери, окна и фурнитура"
13905356742973886936,Для ремонта,14334693857959322733,Инструменты и оснастка
13905356742973886936,Для ремонта,6915808977642289638,Колеровка краски
13905356742973886936,Для ремонта,2863005833490155805,Крепеж
13905356742973886936,Для ремонта,7213561401597423526,Лакокрасочные материалы
13905356742973886936,Для ремонта,15128346855227964088,Отделочные материалы
13905356742973886936,Для ремонта,14102571687070227625,Отопление
13905356742973886936,Для ремонта,16115517840469503156,Сантехника
13905356742973886936,Для ремонта,2523073675868202120,Силовая техника и оборудование
13905356742973886936,Для ремонта,2250954908369645494,Спецодежда и СИЗы
13905356742973886936,Для ремонта,7930948985042836430,Стройматериалы
13905356742973886936,Для ремонта,9023046736231513155,Электрика
3234296938593773897,Дом,13890126514753265513,Бытовая химия
3234296938593773897,Дом,14001718597406396524,Ванная
3234296938593773897,Дом,18147305754935642793,Все для праздника
3234296938593773897,Дом,2537940018806610911,Гостиная
3234296938593773897,Дом,2815406461322368783,Детская
3234296938593773897,Дом,4310716568469496150,Для курения
3234296938593773897,Дом,17892711143599828642,Досуг и творчество
3234296938593773897,Дом,17965134283559836998,Коврики
3234296938593773897,Дом,193048283080014531,Кронштейны
3234296938593773897,Дом,9997935657489106967,Кухня
3234296938593773897,Дом,14688628556358390150,Освещение
3234296938593773897,Дом,16255233554865621416,Отдых на природе
3234296938593773897,Дом,17882138810556736270,Парфюмерия для дома
3234296938593773897,Дом,1230468664200250377,Предметы интерьера
3234296938593773897,Дом,502011829190727357,Прихожая
3234296938593773897,Дом,3168540826057048115,"Религия, эзотерика"
3234296938593773897,Дом,14874411749145648465,Спальня
3234296938593773897,Дом,1664941636290182379,Сувенирная продукция
3234296938593773897,Дом,16855656116430996862,Хозяйственные товары
3234296938593773897,Дом,2464317756067732887,Хранение вещей
3234296938593773897,Дом,651325284832785748,"Цветы, вазы и кашпо"
3234296938593773897,Дом,8182376741053914303,Шторы
17348391510975739311,Женщинам,1053265489726682689,Белье
17348391510975739311,Женщинам,5994838784539189532,Блузки и рубашки
17348391510975739311,Женщинам,12992245768282596045,Большие размеры
17348391510975739311,Женщинам,2457939176543735985,Брюки
17348391510975739311,Женщинам,13575364018749646670,Будущие мамы
17348391510975739311,Женщинам,6451484321518167550,Верхняя одежда
17348391510975739311,Женщинам,5430852702197074804,"Джемперы, водолазки и кардиганы"
17348391510975739311,Женщинам,16592408077101030238,Джинсы
17348391510975739311,Женщинам,10444028562001003245,Для высоких
17348391510975739311,Женщинам,410476020983124074,Для невысоких
17348391510975739311,Женщинам,8893191353475865256,Комбинезоны
17348391510975739311,Женщинам,14595760308446417485,Костюмы
17348391510975739311,Женщинам,17956765272410361469,Лонгсливы
17348391510975739311,Женщинам,16292871462832609216,Одежда для дома
17348391510975739311,Женщинам,8914453772040781510,Офис
17348391510975739311,Женщинам,7126772994478763259,"Пиджаки, жилеты и жакеты"
17348391510975739311,Женщинам,2126375058803826977,Платья и сарафаны
17348391510975739311,Женщинам,5634897101738669217,Пляжная мода
17348391510975739311,Женщинам,10060086490422531651,Подарки женщинам
17348391510975739311,Женщинам,16261820921176688814,Религиозная
17348391510975739311,Женщинам,11315366596116957719,Свадьба
17348391510975739311,Женщинам,2686169264166415935,Спецодежда и СИЗы
17348391510975739311,Женщинам,12258372741807702246,"Толстовки, свитшоты и худи"
17348391510975739311,Женщинам,11274608236107013235,Туники
17348391510975739311,Женщинам,7151607673997010850,Футболки и топы
17348391510975739311,Женщинам,14643176467238600736,Халаты
17348391510975739311,Женщинам,2212919511493539717,Шорты
17348391510975739311,Женщинам,8694179605264759596,Юбки
2148763748318164083,Здоровье,15244420552061459380,Адаптивная одежда и аксессуары
2148763748318164083,Здоровье,7156544187580274397,БАДы
2148763748318164083,Здоровье,14135807223678479439,"Дезинфекция, стерилизация и утилизация"
2148763748318164083,Здоровье,610743077388185210,Комплексные пищевые добавки
2148763748318164083,Здоровье,15373763319140963636,Контрацептивы и лубриканты
2148763748318164083,Здоровье,18430664011558470642,Лабораторное оборудование и материалы
2148763748318164083,Здоровье,8984891153530784787,Маски защитные
2148763748318164083,Здоровье,8990529246518282990,Медицинские изделия
2148763748318164083,Здоровье,9538466808725223335,Медицинские приборы
2148763748318164083,Здоровье,18203205205796427152,Оздоровление
2148763748318164083,Здоровье,5344363817588015501,Оптика
2148763748318164083,Здоровье,7576647445104112531,Ортопедия
2148763748318164083,Здоровье,1058681541200652763,Реабилитация
2148763748318164083,Здоровье,21063040072703495,Специализированное питание
2148763748318164083,Здоровье,14227132161819219521,"Ухо, горло, нос"
2148763748318164083,Здоровье,10610755255238486654,Уход за полостью рта
11427191111499094825,Зоотовары,4669232335372584915,Аквариумистика
11427191111499094825,Зоотовары,14094186132719604505,Аксессуары для кормления
11427191111499094825,Зоотовары,6536566164745812644,Амуниция и дрессировка
11427191111499094825,Зоотовары,11370837386749692848,Ветаптека
11427191111499094825,Зоотовары,1534697032430248147,Груминг и уход
11427191111499094825,Зоотовары,7977048489780513216,Для грызунов и хорьков
11427191111499094825,Зоотовары,5033573126717218241,Для кошек
11427191111499094825,Зоотовары,13615740290555585852,Для лошадей
11427191111499094825,Зоотовары,2134223005913572830,Для птиц
11427191111499094825,Зоотовары,9790871989797296913,Для собак
11427191111499094825,Зоотовары,5833527912843532157,Игрушки
11427191111499094825,Зоотовары,12173762847004732011,Когтеточки и домики
11427191111499094825,Зоотовары,8581514313000359242,Корм и лакомства
11427191111499094825,Зоотовары,15963376631050953072,Лекарственные препараты для животных
11427191111499094825,Зоотовары,371079377820820301,Лотки и наполнители
11427191111499094825,Зоотовары,8104330344276282997,Одежда
11427191111499094825,Зоотовары,3344078717369922910,Террариумистика
11427191111499094825,Зоотовары,5816711438314226769,Транспортировка
11427191111499094825,Зоотовары,8292101769644512640,Фермерство
17754623471949796021,Игрушки,4748830475259027745,Антистресс
17754623471949796021,Игрушки,217570718070685178,Для малышей
17754623471949796021,Игрушки,9315000946859886702,Для песочницы
17754623471949796021,Игрушки,17088626620077491482,Игровые комплексы
17754623471949796021,Игрушки,4398380934017246089,Игровые наборы
17754623471949796021,Игрушки,4417237904659100801,Игрушечное оружие и аксессуары
17754623471949796021,Игрушки,6747841305290184489,Игрушечный транспорт
17754623471949796021,Игрушки,16731952322142467481,Игрушки для ванной
17754623471949796021,Игрушки,14730604411670988578,Интерактивные
17754623471949796021,Игрушки,12558724964014859706,Кинетический песок
17754623471949796021,Игрушки,16805653381140823272,Конструкторы
17754623471949796021,Игрушки,2251255880178027157,Конструкторы LEGO
17754623471949796021,Игрушки,11610542088371199726,Куклы и аксессуары
17754623471949796021,Игрушки,10509845335790728433,Музыкальные
17754623471949796021,Игрушки,14915856563876907733,Мыльные пузыри
17754623471949796021,Игрушки,14424254447206718223,Мягкие игрушки
17754623471949796021,Игрушки,15063651747222230752,Наборы для опытов
17754623471949796021,Игрушки,15036612482335868865,Настольные игры
17754623471949796021,Игрушки,14321426505187099271,Радиоуправляемые
17754623471949796021,Игрушки,6586471391863745931,Развивающие игрушки
17754623471949796021,Игрушки,4851146415885853504,Сборные модели
17754623471949796021,Игрушки,1523644731026263040,Спортивные игры
17754623471949796021,Игрушки,12485256823443259391,Сюжетно-ролевые игры
17754623471949796021,Игрушки,8782681694065530863,Творчество и рукоделие
17754623471949796021,Игрушки,5824847137660561219,Фигурки и роботы
10546834894596937196,Канцтовары,16629072391901352674,Анатомические модели
10546834894596937196,Канцтовары,11847244349450755586,Бумажная продукция
10546834894596937196,Канцтовары,6104280823932715681,Карты и глобусы
10546834894596937196,Канцтовары,12343229106169512471,Офисные принадлежности
10546834894596937196,Канцтовары,17100027447163952972,Письменные принадлежности
10546834894596937196,Канцтовары,7917948687183233393,Рисование и лепка
10546834894596937196,Канцтовары,9664657990225407131,Счетный материал
10546834894596937196,Канцтовары,12340736459400143224,Торговые принадлежности
10546834894596937196,Канцтовары,7561164054902263037,Чертежные принадлежности
5556227632174394036,Книги,2739003882014981434,Астрология и эзотерика
5556227632174394036,Книги,1708051395534833280,Аудиокниги
5556227632174394036,Книги,17314772041580513813,Бизнес и менеджмент
5556227632174394036,Книги,2295390598250732830,Букинистика
5556227632174394036,Книги,11403176438211284594,Воспитание и развитие ребенка
5556227632174394036,Книги,12933875755381293394,"Дом, сад и огород"
5556227632174394036,Книги,743198683961791897,Интернет и технологии
5556227632174394036,Книги,6913135399276628615,Историческая и военная литература
5556227632174394036,Книги,8826792006120960343,Календари
5556227632174394036,Книги,16442674206023308154,Книги для детей
5556227632174394036,Книги,14419627141187881478,Книги на иностранных языках
5556227632174394036,Книги,5842259220485901467,Коллекционные издания
5556227632174394036,Книги,17732981734107296108,Комиксы и манга
5556227632174394036,Книги,4741769105340866528,"Красота, здоровье и спорт"
5556227632174394036,Книги,345926143761879412,Литературоведение и публицистика
5556227632174394036,Книги,6692089914738406223,Мультимедиа
5556227632174394036,Книги,10839427701478669627,Научно-популярная литература
5556227632174394036,Книги,12840694122561092538,Образование
5556227632174394036,Книги,4707888886906465284,Плакаты
5556227632174394036,Книги,12635972985050085799,Политика и право
5556227632174394036,Книги,14309775326581010303,Религия
5556227632174394036,Книги,3942779462505056063,Репринтные издания
5556227632174394036,Книги,1970187313622493138,Самообразование и развитие
5556227632174394036,Книги,15539851378348443664,Философия
5556227632174394036,Книги,10034161251118286274,Хобби и досуг
5556227632174394036,Книги,7437321538473781260,Художественная литература
11530285592264020380,Красота,14680518958627735342,Аксессуары
11530285592264020380,Красота,17674931181637765200,Аптечная косметика
11530285592264020380,Красота,13075744349239631190,Волосы
11530285592264020380,Красота,16741156925005275942,Гигиена полости рта
11530285592264020380,Красота,17734732079201284607,Детская декоративная косметика
11530285592264020380,Красота,760974183213762037,Для загара
11530285592264020380,Красота,9045742547575781905,Для мам и малышей
11530285592264020380,Красота,11234555354641628302,Израильская косметика
11530285592264020380,Красота,11291643968743113348,Инструменты для парикмахеров
11530285592264020380,Красота,7857383246904177706,Корейские бренды
11530285592264020380,Красота,15935588433614125104,Макияж
11530285592264020380,Красота,7526416679547433770,Мужская линия
11530285592264020380,Красота,8865019805247229261,Наборы для ухода
11530285592264020380,Красота,16089358084679081865,Ногти
11530285592264020380,Красота,7315197807076603543,Органическая косметика
11530285592264020380,Красота,12665196802353483940,Парфюмерия
11530285592264020380,Красота,17843434492887128486,Подарочные наборы
11530285592264020380,Красота,2347922274191230072,Профессиональная косметика
11530285592264020380,Красота,17976412532444486896,Средства личной гигиены
11530285592264020380,Красота,16695072308831737592,Уход за кожей
4921063939405404489,Культурный код,12723059772537901277,Культурный код
4921063939405404489,Культурный код,17358575894099535418,Народные Промыслы
12403963726128987840,Лекарственные препараты,,
4599350748553680581,Мебель,1534167224473540149,Бескаркасная мебель
4599350748553680581,Мебель,5451624690324699933,Гардеробная мебель
4599350748553680581,Мебель,10764774290850079951,Детская мебель
4599350748553680581,Мебель,12838227591256707746,Диваны и кресла
4599350748553680581,Мебель,6489084520480405342,Зеркала
4599350748553680581,Мебель,4507354688516444978,Компьютерная и геймерская мебель
4599350748553680581,Мебель,8529847163791670532,Матрасы
4599350748553680581,Мебель,10091662646112060726,Мебель для гостиной
4599350748553680581,Мебель,15730288181691612910,Мебель для кухни
4599350748553680581,Мебель,6339885606172709360,Мебель для прихожей
4599350748553680581,Мебель,18330265567325561010,Мебель для салонов красоты
4599350748553680581,Мебель,11200118345189865786,Мебель для спальни
4599350748553680581,Мебель,12756818691229509580,Мебель для хранения
4599350748553680581,Мебель,14076374169956001333,Мебельная фурнитура
4599350748553680581,Мебель,4279116572202762997,Офисная мебель
4599350748553680581,Мебель,4964949760338621508,По помещениям
4599350748553680581,Мебель,8707223303519236315,Садовая мебель
4599350748553680581,Мебель,15316988986706170647,Столы и стулья
4599350748553680581,Мебель,2576548595435931632,Торговая мебель
4599350748553680581,Мебель,11540646426124621601,Торговое оборудование
9717172286026986770,Мужчинам,17356506997880143718,Белье
9717172286026986770,Мужчинам,8017502736889153935,Большие размеры
9717172286026986770,Мужчинам,7336401744765535471,Брюки
9717172286026986770,Мужчинам,3013718753168537851,Верхняя одежда
9717172286026986770,Мужчинам,2177171857506033966,"Джемперы, водолазки и кардиганы"
9717172286026986770,Мужчинам,17815792776191505509,Джинсы
9717172286026986770,Мужчинам,1736820035535472255,Для высоких
9717172286026986770,Мужчинам,12442155152937192852,Для невысоких
9717172286026986770,Мужчинам,17297137989986427264,Комбинезоны и полукомбинезоны
9717172286026986770,Мужчинам,16454835431029631015,Костюмы
9717172286026986770,Мужчинам,11019870839410774119,Лонгсливы
9717172286026986770,Мужчинам,8929585224722079427,Майки
9717172286026986770,Мужчинам,3957069273712673378,Одежда для дома
9717172286026986770,Мужчинам,16953396254733736064,Офис
9717172286026986770,Мужчинам,11718521237280889525,"Пиджаки, жилеты и жакеты"
9717172286026986770,Мужчинам,17639873259824021232,Пижамы
9717172286026986770,Мужчинам,11188700400683921837,Пляжная одежда
9717172286026986770,Мужчинам,13890237435795810406,Подарки мужчинам
9717172286026986770,Мужчинам,1868243765467454375,Религиозная
9717172286026986770,Мужчинам,6710822492810450109,Рубашки
9717172286026986770,Мужчинам,8932997043010747797,Свадьба
9717172286026986770,Мужчинам,3682874211823553550,Спецодежда и СИЗы
9717172286026986770,Мужчинам,11730769442777756462,"Толстовки, свитшоты и худи"
9717172286026986770,Мужчинам,5382464267873520707,Футболки
9717172286026986770,Мужчинам,18138648090500245432,Футболки-поло
9717172286026986770,Мужчинам,9211738784560337717,Халаты
9717172286026986770,Мужчинам,14506441226262714678,Шорты
16156248061165697021,Обувь,6733594284644630917,Аксессуары для обуви
16156248061165697021,Обувь,13010678652408525121,Детская
16156248061165697021,Обувь,2645618481947915022,Для новорожденных
16156248061165697021,Обувь,12496306046946666534,Женская
16156248061165697021,Обувь,14160851933747698002,Мужская
16156248061165697021,Обувь,487039754908640696,Спецобувь
14560431443385899235,Продукты,18040552718187326866,Алкоголь
14560431443385899235,Продукты,5100115472380444853,Бакалея
14560431443385899235,Продукты,15076830293809635271,Вкусные подарки
14560431443385899235,Продукты,6909928572219006880,Готовая еда
14560431443385899235,Продукты,11366886991526731273,Детское питание
14560431443385899235,Продукты,4008884911562730066,Замороженная продукция
14560431443385899235,Продукты,14748030652209952043,Здоровое питание
14560431443385899235,Продукты,16316634265547502753,Молочные продукты и яйца
14560431443385899235,Продукты,7654779492906387567,Мясная продукция
14560431443385899235,Продукты,7825330888006317633,Напитки
14560431443385899235,Продукты,13455230437522967905,"Овощи, зелень, грибы"
14560431443385899235,Продукты,2089310543582295175,Подарочные наборы продуктов
14560431443385899235,Продукты,10995206032640332794,Рыба и морепродукты
14560431443385899235,Продукты,12463818285773618140,Сладости и хлебобулочные изделия
14560431443385899235,Продукты,11606509899827728226,Снеки
14560431443385899235,Продукты,18088218438216367648,Фрукты и ягоды
14560431443385899235,Продукты,6268366147376057767,Чай и кофе
2201812865385203810,Ресейл,,
10820916007059554025,Сад и дача,10662334141842632418,Бассейны
10820916007059554025,Сад и дача,16127622683778623172,"Биотуалеты, дачные умывальники и души"
10820916007059554025,Сад и дача,9137065114912874055,"Горшки, кашпо и подставки для растений"
10820916007059554025,Сад и дача,9304991494247387380,Готовые строения и срубы
10820916007059554025,Сад и дача,10285263008307562874,"Грили, мангалы и барбекю"
10820916007059554025,Сад и дача,6330753488279541151,Защита от насекомых и грызунов
10820916007059554025,Сад и дача,1110685719952724470,Мебель для отдыха
10820916007059554025,Сад и дача,6009883283776506592,Надувная мебель
10820916007059554025,Сад и дача,3290457342634669179,Полив и водоснабжение
10820916007059554025,Сад и дача,11132073905080495204,"Растения, семена и грунты"
10820916007059554025,Сад и дача,1616740906243167867,Садовая техника
10820916007059554025,Сад и дача,15629914322515837121,Садовые инструменты
10820916007059554025,Сад и дача,1804013863172843664,Садовый декор
10820916007059554025,Сад и дача,6659067947315186786,"Теплицы, парники, укрывной материал"
10820916007059554025,Сад и дача,9002221891603645346,Товары для бани и сауны
10820916007059554025,Сад и дача,11704628715274987234,"Товары для кемпинга, пикника и отдыха"
10820916007059554025,Сад и дача,7600342628186235910,Удобрения и уход за растениями
10820916007059554025,Сад и дача,16615006968996127423,Уличное и садовое освещение
4111032290932217484,Сделано в России,16896987662501296890,Сделано в Алтайском крае
4111032290932217484,Сделано в России,9737188358707691369,Сделано в Белгородской области
4111032290932217484,Сделано в России,1772798285773870999,Сделано в Брянской области
4111032290932217484,Сделано в России,5476259625852063647,Сделано в Волгограде
4111032290932217484,Сделано в России,14081819359209747912,Сделано в Вологодской области
4111032290932217484,Сделано в России,16724685170443314356,Сделано в Воронеже
4111032290932217484,Сделано в России,2950430659329728746,Сделано в Иваново
4111032290932217484,Сделано в России,8147521925301770744,Сделано в Калининградской области
4111032290932217484,Сделано в России,295537324302810872,Сделано в Калужской области
4111032290932217484,Сделано в России,7201436500697772962,Сделано в Карелии
4111032290932217484,Сделано в России,7299501878494610323,Сделано в Кемеровской области
4111032290932217484,Сделано в России,4621088835927946024,Сделано в Кировской области
4111032290932217484,Сделано в России,12559210825390416715,Сделано в Костромской области
4111032290932217484,Сделано в России,12807124763613949858,Сделано в Красноярском крае
4111032290932217484,Сделано в России,17796034226098434356,Сделано в Курганской области
4111032290932217484,Сделано в России,479068666501980235,Сделано в Курской области
4111032290932217484,Сделано в России,8483759282925535523,Сделано в Ленинградской области
4111032290932217484,Сделано в России,15038138164519419063,Сделано в Липецкой области
4111032290932217484,Сделано в России,13908290176242140038,Сделано в Мордовии
4111032290932217484,Сделано в России,14595227974588444276,Сделано в Москве
4111032290932217484,Сделано в России,3855164339895313955,Сделано в Московской области
4111032290932217484,Сделано в России,2065537926896312908,Сделано в Мурманске
4111032290932217484,Сделано в России,2902799743629631663,Сделано в Нижегородской области
4111032290932217484,Сделано в России,5165187524422554811,Сделано в Новгородской области
4111032290932217484,Сделано в России,10843996011405326691,Сделано в Новосибирске
4111032290932217484,Сделано в России,11165407167074557499,Сделано в Омской области
4111032290932217484,Сделано в России,16683697704186170807,Сделано в Оренбургской области
4111032290932217484,Сделано в России,15690271929289192197,Сделано в Орловской области
4111032290932217484,Сделано в России,15325737053498819983,Сделано в Пензенской области
4111032290932217484,Сделано в России,3572949960852398456,Сделано в Пермском крае
4111032290932217484,Сделано в России,7040883680243603393,Сделано в Псковской области
4111032290932217484,Сделано в России,10790569867479801865,Сделано в Республике Адыгея
4111032290932217484,Сделано в России,7558262943965648113,Сделано в Республике Башкортостан
4111032290932217484,Сделано в России,13985543892344968852,Сделано в Республике Дагестан
4111032290932217484,Сделано в России,6332219490723984688,Сделано в Республике Марий Эл
4111032290932217484,Сделано в России,8011379970611526376,Сделано в Республике Татарстан
4111032290932217484,Сделано в России,1404487444294255466,Сделано в Ростове-на-Дону
4111032290932217484,Сделано в России,5311673233762361913,Сделано в Рязанской области
4111032290932217484,Сделано в России,709728887151743673,Сделано в Самарской области
4111032290932217484,Сделано в России,1066019801514995204,Сделано в Санкт-Петербурге
4111032290932217484,Сделано в России,2484890829597578105,Сделано в Саратовской области
4111032290932217484,Сделано в России,6124484334285437741,Сделано в Свердловской области
4111032290932217484,Сделано в России,2697384773155343681,Сделано в Смоленской области
4111032290932217484,Сделано в России,2036003340441028253,Сделано в Ставропольском крае
4111032290932217484,Сделано в России,2024055141130010563,Сделано в Тамбовской области
4111032290932217484,Сделано в России,7949351806607525078,Сделано в Твери
