name,subject_id,date,ordersSum,orders
Термокомплекты,166,2025-09-16T00:00:00+00:00,23519394,14476
Термокомплекты,166,2025-09-17T00:00:00+00:00,27137605,16352
Термокомплекты,166,2025-09-18T00:00:00+00:00,19890031,11378
Термокомплекты,166,2025-09-19T00:00:00+00:00,19390806,11834
Термокомплекты,166,2025-09-20T00:00:00+00:00,21152948,13870
Термокомплекты,166,2025-09-21T00:00:00+00:00,22098596,14575
Термокомплекты,166,2025-09-22T00:00:00+00:00,21375162,12830
Термокомплекты,166,2025-09-23T00:00:00+00:00,22513365,13031
Термокомплекты,166,2025-09-24T00:00:00+00:00,32287397,19697
Термокомплекты,166,2025-09-25T00:00:00+00:00,42815856,27250
Термокомплекты,166,2025-09-26T00:00:00+00:00,41113079,25865
Термокомплекты,166,2025-09-27T00:00:00+00:00,39718899,25249
Термокомплекты,166,2025-09-28T00:00:00+00:00,56787030,36388
Термокомплекты,166,2025-09-29T00:00:00+00:00,73311809,47660
Пуховики,174,2025-08-31T00:00:00+00:00,86591810,9465
Пуховики,174,2025-09-01T00:00:00+00:00,86128735,9267
Пуховики,174,2025-09-02T00:00:00+00:00,72101268,8017
Пуховики,174,2025-09-03T00:00:00+00:00,76326250,8984
Пуховики,174,2025-09-04T00:00:00+00:00,75573667,8817
Пуховики,174,2025-09-05T00:00:00+00:00,82621863,8818
Пуховики,174,2025-09-06T00:00:00+00:00,85364252,9422
Пуховики,174,2025-09-07T00:00:00+00:00,92888525,10278
Пуховики,174,2025-09-08T00:00:00+00:00,79118510,9717
Пуховики,174,2025-09-09T00:00:00+00:00,530658598,39696
Пуховики,174,2025-09-10T00:00:00+00:00,74461111,8300
Пуховики,174,2025-09-11T00:00:00+00:00,73695610,8119
Пуховики,174,2025-09-12T00:00:00+00:00,80317437,8117
Пуховики,174,2025-09-13T00:00:00+00:00,80750739,8469
Пуховики,174,2025-09-14T00:00:00+00:00,92806262,9765
Пуховики,174,2025-09-15T00:00:00+00:00,100229210,11305
Пуховики,174,2025-09-16T00:00:00+00:00,109373440,10798
Пуховики,174,2025-09-17T00:00:00+00:00,102696754,10603
Пуховики,174,2025-09-18T00:00:00+00:00,106300899,10808
Пуховики,174,2025-09-19T00:00:00+00:00,118532793,12305
Пуховики,174,2025-09-20T00:00:00+00:00,134262875,14567
Пуховики,174,2025-09-21T00:00:00+00:00,162508619,17730
Пуховики,174,2025-09-22T00:00:00+00:00,143854005,15310
Пуховики,174,2025-09-23T00:00:00+00:00,115703348,12910
Пуховики,174,2025-09-24T00:00:00+00:00,148455238,17125
Пуховики,174,2025-09-25T00:00:00+00:00,208973856,24146
Пуховики,174,2025-09-26T00:00:00+00:00,211632444,24200
Пуховики,174,2025-09-27T00:00:00+00:00,233676161,27236
Пуховики,174,2025-09-28T00:00:00+00:00,292312853,34190
Пуховики,174,2025-09-29T00:00:00+00:00,301228455,35767
Костюмы,177,2025-08-31T00:00:00+00:00,814412352,295736
Костюмы,177,2025-09-01T00:00:00+00:00,740964698,273492
Костюмы,177,2025-09-02T00:00:00+00:00,785284903,295359
Костюмы,177,2025-09-03T00:00:00+00:00,763264543,307500
Костюмы,177,2025-09-04T00:00:00+00:00,809838242,326823
Костюмы,177,2025-09-05T00:00:00+00:00,759997009,292622
Костюмы,177,2025-09-06T00:00:00+00:00,768781919,300991
Костюмы,177,2025-09-07T00:00:00+00:00,820160805,321317
Костюмы,177,2025-09-08T00:00:00+00:00,760562746,330441
Костюмы,177,2025-09-09T00:00:00+00:00,1034565859,364172
Костюмы,177,2025-09-10T00:00:00+00:00,748439210,294948
Костюмы,177,2025-09-11T00:00:00+00:00,794932608,314658
Костюмы,177,2025-09-12T00:00:00+00:00,742867761,279323
Костюмы,177,2025-09-13T00:00:00+00:00,714674698,277154
Костюмы,177,2025-09-14T00:00:00+00:00,768241705,306165
Костюмы,177,2025-09-15T00:00:00+00:00,857657982,410509
Костюмы,177,2025-09-16T00:00:00+00:00,798624958,345597
Костюмы,177,2025-09-17T00:00:00+00:00,655901123,245590
Костюмы,177,2025-09-18T00:00:00+00:00,790820958,324366
Костюмы,177,2025-09-19T00:00:00+00:00,655856669,238182
Костюмы,177,2025-09-20T00:00:00+00:00,636419687,232467
Костюмы,177,2025-09-21T00:00:00+00:00,757509783,290229
Костюмы,177,2025-09-22T00:00:00+00:00,673414715,248207
Костюмы,177,2025-09-23T00:00:00+00:00,665905840,242175
Костюмы,177,2025-09-24T00:00:00+00:00,714626642,266212
Костюмы,177,2025-09-25T00:00:00+00:00,735079346,276741
Костюмы,177,2025-09-26T00:00:00+00:00,726569315,281333
Костюмы,177,2025-09-27T00:00:00+00:00,738315722,288450
Костюмы,177,2025-09-28T00:00:00+00:00,809312538,298061
Костюмы,177,2025-09-29T00:00:00+00:00,825945871,311836
Джинсы,180,2025-08-31T00:00:00+00:00,837328026,337664
Джинсы,180,2025-09-01T00:00:00+00:00,728489656,299525
Джинсы,180,2025-09-02T00:00:00+00:00,763405952,314091
Джинсы,180,2025-09-03T00:00:00+00:00,748244310,311685
Джинсы,180,2025-09-04T00:00:00+00:00,766572766,322370
Джинсы,180,2025-09-05T00:00:00+00:00,734929854,308365
Джинсы,180,2025-09-06T00:00:00+00:00,744987939,323197
Джинсы,180,2025-09-07T00:00:00+00:00,827376683,369433
Джинсы,180,2025-09-08T00:00:00+00:00,833367316,358218
Джинсы,180,2025-09-09T00:00:00+00:00,598490981,213327
Джинсы,180,2025-09-10T00:00:00+00:00,744412762,306524
Джинсы,180,2025-09-11T00:00:00+00:00,762830254,316881
Джинсы,180,2025-09-12T00:00:00+00:00,729516251,301755
Джинсы,180,2025-09-13T00:00:00+00:00,782482482,358790
Джинсы,180,2025-09-14T00:00:00+00:00,835759223,382585
Джинсы,180,2025-09-15T00:00:00+00:00,803308982,378526
Джинсы,180,2025-09-16T00:00:00+00:00,796128172,373356
Джинсы,180,2025-09-17T00:00:00+00:00,644546049,258428
Джинсы,180,2025-09-18T00:00:00+00:00,682879054,279868
Джинсы,180,2025-09-19T00:00:00+00:00,646511527,264591
Джинсы,180,2025-09-20T00:00:00+00:00,710597331,300979
Джинсы,180,2025-09-21T00:00:00+00:00,793743362,338004
Джинсы,180,2025-09-22T00:00:00+00:00,699134445,295107
Джинсы,180,2025-09-23T00:00:00+00:00,699991919,291561
Джинсы,180,2025-09-24T00:00:00+00:00,733832444,308753
Джинсы,180,2025-09-25T00:00:00+00:00,795405087,346395
Джинсы,180,2025-09-26T00:00:00+00:00,750056987,334750
Джинсы,180,2025-09-27T00:00:00+00:00,759342540,346866
Джинсы,180,2025-09-28T00:00:00+00:00,886484942,394965
Джинсы,180,2025-09-29T00:00:00+00:00,810116467,361484
Постельное белье,197,2025-08-31T00:00:00+00:00,274035698,187328
Постельное белье,197,2025-09-01T00:00:00+00:00,218989695,146887
Постельное белье,197,2025-09-02T00:00:00+00:00,153826036,101651
Постельное белье,197,2025-09-03T00:00:00+00:00,182241662,145552
Постельное белье,197,2025-09-04T00:00:00+00:00,180952065,125252
Постельное белье,197,2025-09-05T00:00:00+00:00,134167604,83586
Постельное белье,197,2025-09-06T00:00:00+00:00,186141796,122191
Постельное белье,197,2025-09-07T00:00:00+00:00,201517995,134802
Постельное белье,197,2025-09-08T00:00:00+00:00,201427813,130302
Постельное белье,197,2025-09-09T00:00:00+00:00,187419584,69154
Постельное белье,197,2025-09-10T00:00:00+00:00,171765540,135679
Постельное белье,197,2025-09-11T00:00:00+00:00,169413274,116228
Постельное белье,197,2025-09-12T00:00:00+00:00,121759484,75148
Постельное белье,197,2025-09-13T00:00:00+00:00,279808809,206686
Постельное белье,197,2025-09-14T00:00:00+00:00,232200394,177071
Постельное белье,197,2025-09-15T00:00:00+00:00,239389273,184999
Постельное белье,197,2025-09-16T00:00:00+00:00,204783364,149529
Постельное белье,197,2025-09-17T00:00:00+00:00,137302534,96560
Постельное белье,197,2025-09-18T00:00:00+00:00,97263539,60318
Постельное белье,197,2025-09-19T00:00:00+00:00,110823857,72343
Постельное белье,197,2025-09-20T00:00:00+00:00,122157007,88143
Постельное белье,197,2025-09-21T00:00:00+00:00,128547191,90808
Постельное белье,197,2025-09-22T00:00:00+00:00,96495620,61998
Постельное белье,197,2025-09-23T00:00:00+00:00,94705721,58996
Постельное белье,197,2025-09-24T00:00:00+00:00,99806204,62104
Постельное белье,197,2025-09-25T00:00:00+00:00,106979311,68278
Постельное белье,197,2025-09-26T00:00:00+00:00,105352205,69340
Постельное белье,197,2025-09-27T00:00:00+00:00,111496917,74236
Постельное белье,197,2025-09-28T00:00:00+00:00,116761804,75229
Постельное белье,197,2025-09-29T00:00:00+00:00,116738204,75543
Бижутерия,200,2025-08-31T00:00:00+00:00,0,0
Бижутерия,200,2025-09-01T00:00:00+00:00,0,0
Бижутерия,200,2025-09-02T00:00:00+00:00,0,0
Бижутерия,200,2025-09-03T00:00:00+00:00,0,0
Бижутерия,200,2025-09-04T00:00:00+00:00,0,0
Бижутерия,200,2025-09-05T00:00:00+00:00,0,0
Бижутерия,200,2025-09-06T00:00:00+00:00,0,0
Бижутерия,200,2025-09-07T00:00:00+00:00,0,0
Бижутерия,200,2025-09-08T00:00:00+00:00,0,0
Бижутерия,200,2025-09-09T00:00:00+00:00,0,0
Бижутерия,200,2025-09-10T00:00:00+00:00,0,0
Бижутерия,200,2025-09-11T00:00:00+00:00,0,0
Бижутерия,200,2025-09-12T00:00:00+00:00,0,0
Бижутерия,200,2025-09-13T00:00:00+00:00,0,0
Бижутерия,200,2025-09-14T00:00:00+00:00,0,0
